2021-09-09 13:31:52,539 INFO  Logger.cs: 70 - 
2021-09-09 15:50:11,703 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Assem3
2021-09-09 15:50:11,703 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem3
2021-09-09 15:50:11,703 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 15:50:11,703 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-09 15:50:11,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis3-1
2021-09-09 15:50:11,712 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis3-1
2021-09-09 15:50:11,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis3-1
2021-09-09 15:50:11,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-09-09 15:50:11,712 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-1
2021-09-09 15:50:11,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-09-09 15:50:11,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis1-1
2021-09-09 15:50:11,717 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis1-1
2021-09-09 15:50:11,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis1-1
2021-09-09 15:50:11,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis4-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis4-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis4-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis6-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis6-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis6-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis5-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis5-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis5-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis2-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis2-1
2021-09-09 15:50:11,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis2-1
2021-09-09 15:50:11,842 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:53:20,683 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
